init totalRanks
[1059, 0.17010309000000001]
[1060, 0.081003107000000005]
[1061, 0.081003107000000005]
[1062, 0.081003107000000005]
[1063, 0.081003107000000005]
[1064, 0.21590053000000001]
[1065, 0.18711655999999999]
[1066, 0.12680411999999999]
[1067, 0.058312019999999999]
[1068, 0.081003107000000005]
[1069, 0.21611722]
[1070, 0.20132127999999999]
[1071, 0.081003107000000005]
[1072, 0.081003107000000005]
[1073, 0.019203413999999999]
[1074, 0.081003107000000005]
[1075, 0.043913713]
[1077, 0.049205536000000001]
[1078, 0.17565485]
[1079, 0.031987814000000003]
[1080, 0.081003107000000005]
[1081, 0.18203449999999999]
[1082, 0.10932203]
[1083, 0.012500000000000001]
[1084, 0.017167381999999998]
[1085, 0.14298264999999999]
[1086, 0.36338028]
[1087, 0.081003107000000005]
[1088, 0.081003107000000005]
[1089, 0.081003107000000005]
[1091, 0.1574479]
[1092, 0.0079365079000000005]
[1093, 0.016251353999999999]
[1094, 0.01300578]
[1095, 0.056603774000000003]
[1096, 0.081003107000000005]
[1097, 0.034532373999999998]
[1098, 0.16414862999999999]
[1099, 0.081003107000000005]
[1100, 0.13528037000000001]
[1101, 0.043394407000000003]
[1102, 0.081003107000000005]
[1104, 0.098919367999999994]
[1105, 0.14039767]
[1106, 0.036697248000000002]
[1107, 0.10184786999999999]
[1108, 0.0038809831999999998]
[1109, 0.035714285999999998]
[1110, 0.081003107000000005]
[1111, 0.16108786999999999]
[1112, 0.037579956999999997]
[1113, 0.073939394000000006]
[1115, 0.012838802]
[1116, 0.081003107000000005]
[1118, 0.02170418]
[1119, 0.081003107000000005]
[1120, 0.34736842000000001]
[1121, 0.081003107000000005]
[1122, 0.031148604999999999]
[1123, 0.081003107000000005]
[1124, 0.057740586000000003]
[1125, 0.081003107000000005]
[1126, 0.081003107000000005]
[1127, 0.064899762]
[1128, 0.081003107000000005]
[1130, 0.081003107000000005]
[1131, 0.081003107000000005]
[1133, 0.081003107000000005]
[1134, 0.018963338]
[1136, 0.039244186]
[1137, 0.014029618000000001]
[1138, 0.11070615]
[1140, 0.052838164]
[1141, 0.026258205999999999]
[1142, 0.081003107000000005]
[1143, 0.11607629]
[1144, 0.037565520999999998]
[1145, 0.030164534]
[1146, 0.081003107000000005]
[1147, 0.081003107000000005]
[1148, 0.025364021]
[1149, 0.081003107000000005]
[1150, 0.081003107000000005]
[1151, 0.22856003]
[1152, 0.081003107000000005]
[1153, 0.075440067]
[1154, 0.081003107000000005]
[1155, 0.0056497175]
[1156, 0.064250412000000007]
[1157, 0.15175679]
[1158, 0.64897959000000005]
[1159, 0.18036072]
[1160, 0.18028466000000001]
[1161, 0.081003107000000005]
[1162, 0.045075125000000001]
[1163, 0.081003107000000005]
[1164, 0.097677596000000005]
[1165, 0.012893982999999999]
[1166, 0.22544031]
[1167, 0.081003107000000005]
[1168, 0.16071429000000001]
[1169, 0.044079515999999999]
[1170, 0.21787071999999999]
[1172, 0.067819148999999995]
[1173, 0.027466938]
[1175, 0.045490886000000001]
[1176, 0.039215686]
[1177, 0.21351155999999999]
[1179, 0.033014354000000003]
[1180, 0.026474686000000001]
[1181, 0.20026050000000001]
[1182, 0.11642598999999999]
[1183, 0.18361491999999999]
[1184, 0.081003107000000005]
[1185, 0.068866571000000001]
[1187, 0.16194111]
[1189, 0.081003107000000005]
[1191, 0.14423774]
[1192, 0.28553770000000001]
[1193, 0.025832377]
[1195, 0.035398230000000003]
[1196, 0.025817555999999998]
[1197, 0.093078758999999997]
[1198, 0.022167487999999999]
[1199, 0.22661448000000001]
[1200, 0.081003107000000005]
[1201, 0.081003107000000005]
[1203, 0.16684842]
[1204, 0.64897959000000005]
[1205, 0.031954887000000001]
[1206, 0.060240964000000001]
[1207, 0.018387553000000001]
[1208, 0.15217892999999999]
[1209, 0.071809660999999997]
[1210, 0.047973531999999999]
[1211, 0.063520871000000007]
[1212, 0.026881720000000001]
[1213, 0.050535987999999997]
[1214, 0.047191010999999998]
[1215, 0.081003107000000005]
[1216, 0.11070615]
[1217, 0.15431376999999999]
[1218, 0.10231643999999999]
[1219, 0.17475727999999999]
[1220, 0.068965517000000004]
[1221, 0.033302498]
[1222, 0.029032257999999998]
[1223, 0.045067600999999999]
[1224, 0.032675289000000003]
[1225, 0.15027829000000001]
[1226, 0.051800691000000003]
[1227, 0.11129596]
[1228, 0.13641618]
[1229, 0.081003107000000005]
[1230, 0.089895470000000005]
[1231, 0.075624726000000003]
[1232, 0.16236345999999999]
[1233, 0.017241379000000001]
[1234, 0.036402570000000002]
[1235, 0.037900875000000001]
[1236, 0.029680365]
[1237, 0.025531914999999999]
[1239, 0.02006689]
[1240, 0.018292683000000001]
[1241, 0.0068181817999999998]
[1243, 0.14962594000000001]
[1244, 0.013888889]
[1245, 0.010526316000000001]
[1246, 0.030534351000000001]
[1247, 0.015768725000000001]
[1248, 0.039164491000000003]
[1250, 0.043749654999999998]
[1251, 0.010538054]
[1252, 0.0070422534999999998]
[1253, 0.022887324000000001]
[1254, 0.076382792000000005]
[1255, 0.020979021]
[1257, 0.038158310000000001]
[1258, 0.038997214000000002]
[1260, 0.038216561000000003]
[1261, 0.025924437000000002]
[1262, 0.034709192999999999]
[1263, 0.081003107000000005]
[1264, 0.0092402464000000007]
[1266, 0.023529412]
[1267, 0.010256410000000001]
[1268, 0.019429024999999999]
[1269, 0.021655403]
[1270, 0.025000000000000001]
[1271, 0.027777777999999999]
[1272, 0.081003107000000005]
[1273, 0.081003107000000005]
[1274, 0.081003107000000005]
[1276, 0.025917393]
[1277, 0.18591548999999999]
[1278, 0.051440818999999999]
[1280, 0.081003107000000005]
[1281, 0.083930399000000003]
[1282, 0.055555555999999999]
[1283, 0.081003107000000005]
[1284, 0.036631578999999997]
[1285, 0.12391304]
[1286, 0.027486910999999999]
[1287, 0.12317328]
[1288, 0.048843188000000003]
[1289, 0.056143206000000001]
[1290, 0.020156774999999998]
[1291, 0.237182]
[1292, 0.015274948999999999]
[1294, 0.011292346]
[1295, 0.020501139000000002]
[1296, 0.081003107000000005]
[1297, 0.081003107000000005]
[1298, 0.20630372]
[1299, 0.02739726]
[1300, 0.18992376999999999]
[1301, 0.022831049999999999]
[1302, 0.096101890999999995]
[1303, 0.081003107000000005]
[1305, 0.081003107000000005]
[1306, 0.044207317000000003]
[1307, 0.024529845000000002]
[1308, 0.081003107000000005]
[1309, 0.045140301000000001]
[1311, 0.081003107000000005]
[1312, 0.081003107000000005]
[1313, 0.12859804999999999]
[1314, 0.081003107000000005]
[1316, 0.081003107000000005]
[1317, 0.19702823]
[1319, 0.081003107000000005]
[1320, 0.021301774999999998]
[1321, 0.13244633]
[1323, 0.081003107000000005]
[1324, 0.050052138000000003]
[1325, 0.036585366000000001]
[1326, 0.011235955000000001]
[1327, 0.060719639999999998]
[1328, 0.081003107000000005]
[1329, 0.020535159000000001]
[1330, 0.03003337]
[1331, 0.081003107000000005]
[1332, 0.042432814999999999]
[1333, 0.081003107000000005]
[1334, 0.081003107000000005]
[1335, 0.23229572000000001]
[1336, 0.0040376850999999997]
[1337, 0.038025349999999999]
[1338, 0.16353382999999999]
[1339, 0.081003107000000005]
[1340, 0.021515016000000001]
[1341, 0.081003107000000005]
[1342, 0.19301109999999999]
[1343, 0.22053232]
[1344, 0.081003107000000005]
[1345, 0.19926569]
[1346, 0.21986607]
[1347, 0.22954304]
[1348, 0.22105263]
[1350, 0.061776062]
[1351, 0.062999112999999995]
[1352, 0.075761851000000005]
[1353, 0.11887433]
[1354, 0.078588613000000002]
[1355, 0.054006969000000002]
[1356, 0.058453236999999998]
[1357, 0.063426688999999994]
[1358, 0.081003107000000005]
[1359, 0.060506949999999997]
[1360, 0.054759899000000001]
[1361, 0.61153846000000001]
[1362, 0.061106524000000002]
[1363, 0.070146818999999999]
[1364, 0.081003107000000005]
[1365, 0.23212192000000001]
[1366, 0.13498099]
[1368, 0.045510835999999999]
[1369, 0.036173632999999997]
[1370, 0.028571428999999999]
[1372, 0.070776255999999996]
[1373, 0.051282051000000002]
[1374, 0.039007092]
[1375, 0.044117647000000003]
[1376, 0.048899756000000003]
[1377, 0.054502370000000001]
[1378, 0.040169133000000003]
[1379, 0.081003107000000005]
[1380, 0.039906102999999998]
[1381, 0.066666666999999999]
[1382, 0.037209302]
[1383, 0.041570439000000001]
[1384, 0.019313304999999999]
[1385, 0.044720496999999998]
[1386, 0.034810127000000003]
[1387, 0.043051359999999997]
[1388, 0.042465753000000002]
[1389, 0.034931507000000001]
[1390, 0.043204319999999997]
[1392, 0.14485756]
[1393, 0.012121211999999999]
[1394, 0.087799954999999999]
[1395, 0.20377770000000001]
[1396, 0.16976621]
[1397, 0.14740484000000001]
[1398, 0.27012278000000001]
[1399, 0.022485946]
[1400, 0.055321390999999998]
[1401, 0.032467532]
[1402, 0.14799999999999999]
[1403, 0.025441696]
[1404, 0.010634108]
[1405, 0.070209134000000006]
[1406, 0.56583629999999996]
[1407, 0.038709676999999998]
[1408, 0.11063218]
[1409, 0.042038217000000003]
[1410, 0.085266821000000007]
[1411, 0.081003107000000005]
[1412, 0.08703234]
[1413, 0.081003107000000005]
[1414, 0.081003107000000005]
[1415, 0.024456522000000001]
[1416, 0.031395349000000003]
[1417, 0.027777777999999999]
[1418, 0.073619632000000004]
[1419, 0.081003107000000005]
[1420, 0.22774245000000001]
[1421, 0.13953488]
[1422, 0.081003107000000005]
[1424, 0.051312649000000002]
[1425, 0.081003107000000005]
[1426, 0.037765539000000001]
[1427, 0.019626167999999999]
[1428, 0.11789697]
[1429, 0.3930131]
[1430, 0.051263001000000002]
[1431, 0.081003107000000005]
[1432, 0.081003107000000005]
[1434, 0.081003107000000005]
[1435, 0.042560211000000001]
[1436, 0.0076142132]
[1437, 0.012578616000000001]
[1439, 0.10200364000000001]
[1440, 0.045858514000000003]
[1441, 0.26769230999999999]
[1442, 0.028013581999999999]
[1443, 0.20818115000000001]
[1444, 0.034802784000000003]
[1445, 0.081003107000000005]
[1446, 0.039893616999999999]
[1447, 0.033783783999999997]
[1448, 0.044009779999999998]
[1449, 0.055913978000000003]
[1450, 0.036945813000000001]
[1451, 0.061784896999999998]
[1452, 0.034567900999999998]
[1453, 0.032828283]
[1454, 0.034313725000000003]
[1455, 0.045351474000000003]
[1456, 0.045356370999999999]
[1457, 0.026367188]
[1458, 0.21742396]
[1459, 0.081003107000000005]
[1460, 0.081003107000000005]
[1461, 0.1487405]
[1462, 0.10618652000000001]
[1463, 0.030697674000000001]
[1464, 0.058189655]
[1465, 0.081003107000000005]
[1466, 0.081003107000000005]
[1467, 0.039187227999999998]
[1468, 0.0068649886]
[1469, 0.016314199000000001]
[1470, 0.081003107000000005]
[1471, 0.19364548000000001]
[1472, 0.053097344999999997]
[1473, 0.081003107000000005]
[1475, 0.030456852999999999]
[1476, 0.081003107000000005]
[1477, 0.081003107000000005]
[1479, 0.081003107000000005]
[1480, 0.029702969999999999]
[1482, 0.17075893]
[1483, 0.081003107000000005]
[1484, 0.081003107000000005]
[1485, 0.081003107000000005]
[1486, 0.094427434000000005]
[1488, 0.081003107000000005]
[1489, 0.045845271999999999]
[1490, 0.19771615000000001]
[1491, 0.0068104426999999997]
[1492, 0.17128028000000001]
[1493, 0.21373555999999999]
[1494, 0.081003107000000005]
[1495, 0.088680605999999995]
[1496, 0.21292373000000001]
[1497, 0.018145161]
[1499, 0.17356882000000001]
[1500, 0.081003107000000005]
[1501, 0.037152777999999997]
[1502, 0.027568100000000002]
[1504, 0.22282398]
[1505, 0.22471483]
[1507, 0.010327022]
[1508, 0.086670046000000001]
[1510, 0.081003107000000005]
[1511, 0.21460507000000001]
[1512, 0.053529868000000001]
[1514, 0.081003107000000005]
[1515, 0.041860464999999999]
[1517, 0.017045455000000001]
[1518, 0.2201235]
[1519, 0.063092783999999999]
[1520, 0.023123732000000001]
[1521, 0.088220119999999999]
[1522, 0.081003107000000005]
[1524, 0.081003107000000005]
[1525, 0.033007334999999999]
[1526, 0.033745782000000002]
[1527, 0.30664395]
[1528, 0.016319130000000001]
[1529, 0.081003107000000005]
[1530, 0.081003107000000005]
[1531, 0.063829786999999999]
[1532, 0.044315130000000001]
[1533, 0.18441478]
[1534, 0.018311292]
[1535, 0.078833267999999998]
[1536, 0.023400936000000001]
[1538, 0.22459893]
[1539, 0.081003107000000005]
[1540, 0.081003107000000005]
[1541, 0.20768394000000001]
[1542, 0.065603292999999993]
[1543, 0.60456273999999999]
[1544, 0.086214077]
[1545, 0.19560440000000001]
[1546, 0.10881801000000001]
[1547, 0.031529778000000001]
[1548, 0.012838802]
[1549, 0.0050761421000000001]
[1550, 0.081003107000000005]
[1551, 0.081003107000000005]
[1553, 0.030346821]
[1554, 0.0041379310000000001]
[1555, 0.081003107000000005]
[1556, 0.00040139149000000001]
[1557, 0.081003107000000005]
[1558, 0.34249470999999998]
[1559, 0.14386460000000001]
[1560, 0.055869428999999998]
[1561, 0.038935756000000002]
[1562, 0.039215686]
[1563, 0.095973372000000001]
[1564, 0.081003107000000005]
[1565, 0.081003107000000005]
[1566, 0.077878104000000004]
[1567, 0.20897044000000001]
[1568, 0.018181817999999999]
[1569, 0.23012719000000001]
[1571, 0.10426539999999999]
[1572, 0.20823095999999999]
[1573, 0.23095624000000001]
[1574, 0.18783225000000001]
[1575, 0.035845587999999998]
[1576, 0.033599999999999998]
[1577, 0.063519312999999994]
[1578, 0.081003107000000005]
[1579, 0.0059940059999999996]
[1580, 0.047945204999999998]
[1581, 0.054373522000000001]
[1582, 0.041095890000000003]
[1583, 0.046464645999999998]
[1584, 0.061810154999999999]
[1585, 0.042462844999999999]
[1586, 0.042792793000000003]
[1587, 0.043981481000000003]
[1588, 0.081003107000000005]
[1589, 0.057894737000000002]
[1590, 0.15161441000000001]
[1591, 0.20662252]
[1592, 0.30841120999999999]
[1593, 0.081003107000000005]
[1594, 0.1875]
[1595, 0.081003107000000005]
[1596, 0.048533040999999999]
[1597, 0.081003107000000005]
[1598, 0.030760928]
[1599, 0.17550431999999999]
[1600, 0.023051591999999999]
[1601, 0.033457249000000001]
[1602, 0.045064378000000002]
[1603, 0.15742006]
[1604, 0.06600483]
[1605, 0.067305667]
[1606, 0.05248307]
[1608, 0.011605416]
[1609, 0.030159669]
[1610, 0.19964973999999999]
[1611, 0.054638589000000001]
[1612, 0.0088235294000000002]
[1615, 0.025611838000000001]
[1618, 0.029166667]
[1620, 0.010221465000000001]
[1621, 0.068678459999999997]
[1622, 0.081003107000000005]
[1623, 0.081003107000000005]
[1624, 0.032697548]
[1625, 0.13249211]
[1626, 0.013348165]
[1628, 0.073355110000000001]
[1629, 0.051575930999999998]
[1630, 0.030020013000000002]
[1631, 0.081003107000000005]
[1632, 0.12392947]
[1633, 0.050847457999999998]
[1634, 0.081003107000000005]
[1635, 0.063790447]
[1636, 0.011635423000000001]
[1637, 0.081003107000000005]
[1638, 0.046993007000000003]
[1639, 0.081003107000000005]
[1640, 0.20697858999999999]
[1641, 0.081003107000000005]
[1642, 0.023758099000000001]
[1643, 0.14468864000000001]
[1644, 0.030637457]
[1646, 0.081003107000000005]
[1648, 0.42222221999999998]
[1649, 0.081003107000000005]
[1650, 0.035947712]
[1651, 0.052109180999999997]
[1652, 0.048739496]
[1653, 0.050167224000000003]
[1654, 0.15982666000000001]
[1655, 0.031936128000000001]
[1656, 0.061976548999999999]
[1657, 0.052074858000000002]
[1658, 0.045238094999999999]
[1659, 0.05318904]
[1660, 0.069662921000000003]
[1661, 0.051112943000000001]
[1662, 0.064160726000000001]
[1663, 0.22127329000000001]
[1664, 0.041218638000000002]
[1665, 0.059553349999999998]
[1666, 0.094066570000000002]
[1667, 0.092651757000000001]
[1668, 0.077222777000000006]
[1669, 0.056856187000000002]
[1670, 0.022058824000000001]
[1671, 0.14559386999999999]
[1672, 0.081818182000000003]
[1673, 0.047353760000000002]
[1674, 0.083769633999999996]
[1675, 0.077777778000000006]
[1676, 0.10199999999999999]
[1677, 0.085963002999999996]
[1678, 0.069414317000000003]
[1679, 0.047393365]
[1680, 0.14411415]
[1681, 0.13669413]
[1682, 0.055575346999999997]
[1683, 0.17829215000000001]
[1684, 0.32081911000000002]
[1685, 0.56583629999999996]
[1686, 0.098243687999999996]
[1687, 0.053836634000000001]
[1688, 0.13989275000000001]
[1689, 0.0088321883999999996]
[1690, 0.081003107000000005]
[1691, 0.044384667000000003]
[1692, 0.30808729000000001]
[1693, 0.040530205999999999]
[1694, 0.1542192]
[1695, 0.012775018000000001]
[1696, 0.081003107000000005]
[1697, 0.052980131999999999]
[1698, 0.084183673000000001]
[1699, 0.013657056000000001]
[1700, 0.056419530000000002]
[1701, 0.047089601000000002]
[1702, 0.047042053]
[1704, 0.014657979999999999]
[1706, 0.075460660999999998]
[1707, 0.15513308000000001]
[1708, 0.081003107000000005]
[1709, 0.022556390999999999]
[1710, 0.0051903113999999997]
[1711, 0.065459402999999999]
[1713, 0.40500000000000003]
[1714, 0.081003107000000005]
[1716, 0.048716012000000003]
[1717, 0.081003107000000005]
[1718, 0.081003107000000005]
[1719, 0.063829786999999999]
[1720, 0.033452808000000001]
[1721, 0.14454721000000001]
[1722, 0.20809248999999999]
[1723, 0.10406852]
[1724, 0.049925036999999998]
[1725, 0.081003107000000005]
[1726, 0.023522316000000001]
[1727, 0.014975041999999999]
[1728, 0.081003107000000005]
[1729, 0.051817116000000003]
[1730, 0.22042200000000001]
[1731, 0.027198548999999999]
[1732, 0.18973075]
[1733, 0.081003107000000005]
[1735, 0.022189171000000001]
[1736, 0.11398545]
[1737, 0.028162718]
[1738, 0.054040143999999998]
[1739, 0.1222028]
[1741, 0.12784936]
[1742, 0.081003107000000005]
[1743, 0.043478260999999997]
[1744, 0.081003107000000005]
[1745, 0.20620374]
[1746, 0.081003107000000005]
[1747, 0.25516402999999999]
[1748, 0.050079490999999997]
[1749, 0.081003107000000005]
[1750, 0.037144938000000002]
[1751, 0.019769357000000001]
[1752, 0.041025641000000002]
[1753, 0.081003107000000005]
[1754, 0.042750929]
[1755, 0.081003107000000005]
[1757, 0.14952208]
[1758, 0.046979866000000002]
[1759, 0.25110132000000002]
[1760, 0.20058997000000001]
[1761, 0.089112425999999995]
[1762, 0.14898834999999999]
[1765, 0.081003107000000005]
[1766, 0.018090452]
[1767, 0.014985015000000001]
[1768, 0.084112149999999997]
[1769, 0.43442623000000002]
[1770, 0.081003107000000005]
[1771, 0.038494439999999998]
[1772, 0.081003107000000005]
[1773, 0.14288751999999999]
[1774, 0.21048744]
[1777, 0.014316703]
[1778, 0.025392986999999999]
[1779, 0.034482759000000002]
[1780, 0.081003107000000005]
[1781, 0.081003107000000005]
[1782, 0.085564609999999999]
[1783, 0.081003107000000005]
[1784, 0.081003107000000005]
[1785, 0.0035629453999999998]
[1786, 0.081003107000000005]
[1787, 0.085155351000000004]
[1788, 0.074433657]
[1789, 0.081003107000000005]
[1790, 0.081003107000000005]
[1792, 0.081003107000000005]
[1793, 0.12008004999999999]
[1794, 0.22443609]
[1795, 0.20813657999999999]
[1796, 0.081003107000000005]
[1797, 0.016271186]
[1798, 0.061719323999999999]
[1799, 0.081003107000000005]
[1801, 0.081003107000000005]
[1803, 0.012510425]
[1805, 0.045157625999999999]
[1806, 0.02189781]
[1808, 0.17398374]
[1809, 0.027777777999999999]
[1810, 0.042413792999999998]
[1811, 0.28553770000000001]
[1812, 0.081003107000000005]
[1813, 0.44029850999999998]
[1814, 0.19099678]
[1815, 0.081003107000000005]
[1816, 0.1231854]
[1818, 0.1149635]
[1819, 0.081003107000000005]
[1820, 0.039974091000000003]
[1821, 0.0010145417999999999]
[1822, 0.063386944000000001]
[1823, 0.019271949]
[1824, 0.18327974]
[1825, 0.041829336000000002]
[1827, 0.081003107000000005]
[1828, 0.081003107000000005]
[1830, 0.029325513000000001]
[1831, 0.33022388000000003]
[1832, 0.16833018999999999]
[1833, 0.61153846000000001]
[1834, 0.031011236000000001]
[1835, 0.056696795000000001]
[1837, 0.081003107000000005]
[1839, 0.081003107000000005]
[1840, 0.081003107000000005]
[1841, 0.081003107000000005]
[1845, 0.053225806000000001]
[1846, 0.081003107000000005]
[1847, 0.081003107000000005]
[1848, 0.041702866999999998]
[1850, 0.039963996000000002]
[1852, 0.047318612000000003]
[1853, 0.081003107000000005]
[1854, 0.047923322999999997]
[1855, 0.081003107000000005]
[1856, 0.010221465000000001]
[1857, 0.013548387]
[1858, 0.081003107000000005]
[1859, 0.081003107000000005]
[1860, 0.081003107000000005]
[1861, 0.081003107000000005]
[1862, 0.19977427]
[1863, 0.11013726]
[1864, 0.081003107000000005]
[1867, 0.081003107000000005]
[1868, 0.41147131999999997]
[1869, 0.011857708]
[1870, 0.073362444999999998]
[1871, 0.064542822]
[1872, 0.079027976]
[1873, 0.0078843626999999996]
[1874, 0.081003107000000005]
[1875, 0.081003107000000005]
[1876, 0.039518900000000003]
[1877, 0.017475727999999999]
[1881, 0.15842534999999999]
[1882, 0.13532269]
[1883, 0.013235294]
[1884, 0.12402304]
[1885, 0.048813558999999999]
[1886, 0.062207357999999997]
[1887, 0.081003107000000005]
[1888, 0.024236984]
[1890, 0.063852430000000002]
[1891, 0.018927445000000001]
[1892, 0.039235411999999997]
[1893, 0.038297871999999997]
[1895, 0.18203883000000001]
[1896, 0.063310993999999995]
[1897, 0.081003107000000005]
[1898, 0.081003107000000005]
[1899, 0.06520977]
[1900, 0.081003107000000005]
[1901, 0.051152333000000001]
[1902, 0.081003107000000005]
[1903, 0.01159047]
[1905, 0.20883234000000001]
[1906, 0.017964072000000001]
[1909, 0.0027347310999999998]
[1910, 0.15221675000000001]
[1911, 0.047401247000000001]
[1912, 0.026619343]
[1913, 0.28530873000000001]
[1914, 0.019522777000000002]
[1915, 0.017174687000000001]
[1916, 0.026511627999999999]
[1917, 0.16080649]
[1918, 0.12251309000000001]
[1920, 0.23212192000000001]
[1921, 0.19926199]
[1922, 0.081003107000000005]
[1923, 0.11916868999999999]
[1924, 0.081003107000000005]
[1925, 0.023112481000000001]
[1926, 0.081003107000000005]
[1927, 0.13852074]
[1928, 0.20208825]
[1929, 0.077870216000000006]
[1930, 0.081003107000000005]
[1932, 0.065217391]
[1933, 0.13634262999999999]
[1934, 0.081003107000000005]
[1935, 0.023371105]
[1936, 0.016549649]
[1937, 0.081003107000000005]
[1938, 0.21585098999999999]
[1939, 0.13154420999999999]
[1941, 0.020338983000000001]
[1942, 0.051823416999999997]
[1943, 0.23628526999999999]
[1944, 0.018010292000000001]
[1945, 0.052456285999999998]
[1946, 0.076636905000000005]
[1947, 0.081003107000000005]
[1948, 0.067010309000000004]
[1949, 0.0027137042]
[1950, 0.21527245]
[1951, 0.054794520999999999]
[1952, 0.057522124000000001]
[1953, 0.46097560999999998]
[1955, 0.054365732999999999]
[1956, 0.081003107000000005]
[1957, 0.10138504]
[1958, 0.081003107000000005]
[1959, 0.063145112000000003]
[1960, 0.081003107000000005]
[1961, 0.047740293000000003]
[1962, 0.017467249000000001]
[1963, 0.026233604000000001]
[1964, 0.028485757]
[1966, 0.17411904]
[1967, 0.12318841]
[1969, 0.081003107000000005]
[1970, 0.16602739999999999]
[1971, 0.080103358999999999]
[1972, 0.021595680999999999]
[1973, 0.012295082000000001]
[1974, 0.029069767]
[1975, 0.032327585999999998]
[1976, 0.012295082000000001]
[1977, 0.044600938999999999]
[1978, 0.060941828000000003]
[1979, 0.0077433627999999996]
[1980, 0.043396226000000003]
[1981, 0.024494142999999999]
[1982, 0.032345012999999999]
[1983, 0.028880866000000002]
[1984, 0.022304833]
[1985, 0.0859375]
[1986, 0.02734375]
[1987, 0.0066445183]
[1988, 0.021920668000000001]
[1989, 0.015957447]
[1990, 0.039906102999999998]
[1991, 0.012658228000000001]
[1992, 0.081003107000000005]
[1993, 0.081003107000000005]
[1994, 0.029239766]
[1995, 0.081003107000000005]
[1996, 0.11300448]
[1997, 0.056886227999999997]
[1998, 0.036231883999999999]
[1999, 0.066988950000000005]
[2000, 0.15174878]
[2001, 0.018529957]
[2002, 0.084331078000000004]
[2003, 0.022494888000000001]
[2006, 0.020771512999999998]
[2007, 0.042338710000000002]
[2008, 0.081003107000000005]
[2009, 0.215396]
[2010, 0.081003107000000005]
[2011, 0.081003107000000005]
[2012, 0.081003107000000005]
[2013, 0.039819485000000002]
[2015, 0.036823105000000002]
[2016, 0.27031019000000001]
[2017, 0.17214584999999999]
[2018, 0.027872860999999999]
[2019, 0.081003107000000005]
[2020, 0.016589862]
[2021, 0.011152416]
[2023, 0.081003107000000005]
[2024, 0.081003107000000005]
[2025, 0.072353053000000001]
[2026, 0.14846287999999999]
[2027, 0.081003107000000005]
[2028, 0.01305483]
[2029, 0.013489209]
[2030, 0.042986425000000002]
[2031, 0.052529183]
[2032, 0.061420345000000001]
[2033, 0.052901023999999998]
[2034, 0.045146726999999998]
[2036, 0.026362039]
[2038, 0.17258883]
[2039, 0.10659898]
[2040, 0.10152284]
[2041, 0.025380711]
[2042, 0.065989848000000004]
[2043, 0.99492385999999999]
[2045, 2.4703892000000001]
[2046, 2.4703892000000001]
[2047, 2.4703892000000001]
[2048, 2.4703892000000001]
[2049, 1.0406091]
[2050, 0.025380711]
[2051, 1.1269035999999999]
[2052, 2.4703892000000001]
[2053, 0.17258883]
[2054, 1.3197970000000001]
[2055, 0.23857867999999999]
[2056, 2.4703892000000001]
[2057, 2.4703892000000001]
[2058, 0.14213197999999999]
[2059, 2.4703892000000001]
[2060, 2.4703892000000001]
[2061, 2.4703892000000001]
[2062, 0.045685279000000002]
[2063, 0.030456852999999999]
[2064, 0.18274112000000001]
[2065, 0.030456852999999999]
[2066, 2.4703892000000001]
[2067, 0.045685279000000002]
[2068, 1.0]
[2069, 2.4703892000000001]
[2070, 2.4703892000000001]
[2071, 2.4703892000000001]
[2073, 0.22165820999999999]
[2074, 2.4703892000000001]
[2075, 0.89847716]
[2076, 2.4703892000000001]
[2078, 0.37563452000000003]
[2080, 2.4703892000000001]
[2081, 2.4703892000000001]
[2082, 0.51776650000000002]
[2083, 1.1421319999999999]
[2084, 2.4703892000000001]
[2085, 0.0050761421000000001]
[2086, 0.96446701000000001]
[2087, 2.4703892000000001]
[2088, 0.66497461999999996]
[2089, 0.11675127]
[2091, 2.4703892000000001]
[2092, 0.035532994999999998]
[2094, 0.015228426]
[2095, 1.0050760999999999]
[2096, 2.4703892000000001]
[2097, 0.020304569000000001]
[2098, 0.10152284]
[2100, 0.38071065999999998]
[2101, 0.0050761421000000001]
[2102, 0.10152284]
[2103, 0.025380711]
[2104, 1.0101522999999999]
[2105, 2.4703892000000001]
[2106, 0.27918781999999998]
[2107, 2.4703892000000001]
[2108, 0.98477157000000004]
[2109, 0.96446701000000001]
[2110, 0.010152283999999999]
[2111, 0.40101523]
[2112, 0.24365481999999999]
[2115, 0.38071065999999998]
[2116, 0.071065989999999996]
[2117, 0.055837563]
[2118, 0.36548223000000002]
[2119, 2.4703892000000001]
[2120, 2.4703892000000001]
[2121, 0.045685279000000002]
[2122, 2.4703892000000001]
[2123, 2.4703892000000001]
[2124, 0.28934009999999999]
[2125, 0.24873096]
[2126, 0.16243655000000001]
[2127, 0.39593908999999999]
[2128, 0.99492385999999999]
[2131, 0.055837563]
[2132, 2.4703892000000001]
[2133, 2.4703892000000001]
[2134, 0.10490694]
[2135, 0.48730963999999999]
[2136, 2.4703892000000001]
[2137, 0.18781726000000001]
[2138, 0.010152283999999999]
[2140, 1.0152284]
[2141, 0.28426395999999998]
[2142, 2.4703892000000001]
[2143, 0.045685279000000002]
[2144, 0.040609136999999997]
[2145, 0.086294415999999999]
[2146, 0.10152284]
[2147, 0.11675127]
[2148, 0.086294415999999999]
[2149, 0.081218273999999993]
[2150, 0.081218273999999993]
[2151, 0.060913705999999998]
